ActorID,Emotion,Path,arousal,valence,dominance
15,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a04Fd.wav,0.7083767,0.6953544,0.42655143
13,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b02Fb.wav,0.69986546,0.696116,0.66581243
9,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b01Wb.wav,0.86773455,0.84422064,0.17808288
15,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a01Wa.wav,0.9365053,0.89148384,0.09335571
14,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Wa.wav,0.86631083,0.8523989,0.11827339
3,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a05Aa.wav,0.7859932,0.71463627,0.45558983
11,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a04Wc.wav,0.859161,0.8330817,0.344931
9,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a05Tb.wav,0.019107092,0.1673467,0.31836185
12,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a01Wc.wav,0.7791809,0.77877796,0.18344672
12,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a04Wc.wav,0.8738519,0.7799139,0.40051246
9,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a04La.wav,0.34687787,0.4468421,0.5036023
8,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b02Nb.wav,0.48261052,0.55917466,0.43086055
12,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b10Wa.wav,0.9032151,0.8362477,0.47155762
15,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a07Ld.wav,0.15418392,0.3007931,0.34424013
10,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a07La.wav,0.28212652,0.38351503,0.44337216
11,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a05Fb.wav,0.68521667,0.68538153,0.52638555
3,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b01Nb.wav,0.25949925,0.39300525,0.27959442
12,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b02Ea.wav,0.5818965,0.5813989,0.5496789
8,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a01Ab.wav,0.6033416,0.6179937,0.29566157
10,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a01Ac.wav,0.6856257,0.65554357,0.34634852
12,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a02Wa.wav,0.8822548,0.8173403,0.5841309
14,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a02Fd.wav,0.7241822,0.69627386,0.50323915
9,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a04Wa.wav,0.8582787,0.8076185,0.40226448
3,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b01Wa.wav,0.7940763,0.802069,0.17918299
15,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a04Nc.wav,0.25484923,0.3989073,0.33769384
9,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a05Lc.wav,0.19484869,0.3293975,0.34761646
14,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a01Ea.wav,0.39724708,0.4552363,0.10823456
9,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a02La.wav,0.26701638,0.39232293,0.6151486
15,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b03Nb.wav,0.37851277,0.4758294,0.54883516
14,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b02Wb.wav,0.8641606,0.82988197,0.55764896
12,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a07Ac.wav,0.6324731,0.59671783,0.48048168
11,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b01Wd.wav,0.75731754,0.75925416,0.34973928
8,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a07Wc.wav,0.92886513,0.87534654,0.0021941494
8,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a02La.wav,0.41169605,0.4716596,0.50222856
8,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b03Fe.wav,0.6386276,0.66080415,0.5925639
13,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b03Td.wav,-0.00065131113,0.15048343,0.383696
16,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b03Wb.wav,0.9112794,0.84975135,0.5172481
9,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Fd.wav,0.79714656,0.7260792,0.57896537
9,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a04Fd.wav,0.8511601,0.79826784,0.24387161
11,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b02Wb.wav,0.7614883,0.73819613,0.408041
12,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b10Ld.wav,0.29322624,0.38759524,0.5703441
10,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a07Ta.wav,0.01390362,0.14415863,0.33859423
10,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b01Ea.wav,0.7241891,0.7459308,0.32729816
15,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b01Wc.wav,0.76117593,0.7743509,0.4578572
16,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a01Wb.wav,0.9216113,0.8858917,0.10237053
15,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a07Eb.wav,0.3118514,0.3937124,0.45457572
10,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a04Wa.wav,0.7230963,0.71663207,0.5177867
11,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a07Ac.wav,0.59115374,0.5697259,0.48156595
16,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a04Tc.wav,-0.022354083,0.10465546,0.32908937
13,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a04Fc.wav,0.8083736,0.76473683,0.24994847
16,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a04Wb.wav,0.85549265,0.79837906,0.30780265
15,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b10Ac.wav,0.7811852,0.7127142,0.67374825
16,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b02Fd.wav,0.8232642,0.7497421,0.6523884
16,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b03Ad.wav,0.6912695,0.6483357,0.49005967
16,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Fb.wav,0.88309216,0.80153453,0.7076617
13,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a05Aa.wav,0.45405677,0.50906795,0.28909525
11,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a05Fc.wav,0.7842097,0.7376651,0.646739
12,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a02Nb.wav,0.48811236,0.532665,0.50962126
